
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
  API       : ←[96mhttp://127.0.0.1:8000←[0m
  Dashboard : ←[96mhttp://127.0.0.1:8000←[0m

←[94m  System Checks:←[0m
  ←[92m●←[0m Redis      : connected
  ←[93m●←[0m Engine     : starting..2026-04-21 06:04:43.977 | INFO     | core.deployability:__init__:262 - [BOOT-DEPLOY] Phase 6.5 activated | min_score=70.0 weights(data=0.3 ind=0.25 ws=0.25 risk=0.2)
2026-04-21 06:04:43.995 | INFO     | core.rr_engine:__init__:37 - [RR-ENGINE] Phase 4 activated | min_rr=1.5
2026-04-21 06:04:44.009 | INFO     | core.trade_scorer:__init__:60 - [TRADE-SCORER] Phase 4 activated | min_score=0.6
2026-04-21 06:04:44.011 | INFO     | core.capital_allocator:__init__:53 - [CAPITAL-ALLOCATOR] Phase 4 activated | max_per_trade=5% daily_cap=3%
2026-04-21 06:04:44.017 | INFO     | core.trade_manager:__init__:60 - [TRADE-MANAGER] Phase 4 activated | be_r=1.0 partial_r=1.5 trail_mult=1.75
2026-04-21 06:04:44.017 | INFO     | strategies.alpha_engine:__init__:355 - [ALPHA-ENGINE] Phase 4 Alpha Entry Engine activated | strategies=3
2026-04-21 06:04:44.033 | INFO     | core.ev_engine:__init__:67 - [EV-ENGINE] Phase 5 activated | window=30 min_trades=10 bootstrap_pass=True
2026-04-21 06:04:44.036 | INFO     | core.adaptive_scorer:__init__:69 - [ADAPTIVE-SCORER] Phase 5 activated | min_score=0.6 lr=0.05 w_range=[0.05,0.4]
2026-04-21 06:04:44.036 | INFO     | core.confidence_decay:__init__:55 - [CONF-DECAY] Phase 5 activated | window=30min freq_max=3 decay_per_extra=10% min_factor=0.7
2026-04-21 06:04:44.036 | INFO     | core.drawdown_controller:__init__:49 - [DD-CONTROLLER] Phase 5 activated | tiers: soft=5% hard=10% stop=15%
2026-04-21 06:04:44.047 | INFO     | core.regime_memory:__init__:58 - [REGIME-MEMORY] Phase 5 activated | window=50
2026-04-21 06:04:44.056 | INFO     | core.trade_activator:__init__:49 - [TRADE-ACTIVATOR] Phase 5.1 activated | tiers: T1=30min T2=60min T3=90min
2026-04-21 06:04:44.059 | INFO     | core.exploration_engine:__init__:51 - [EXPLORE-ENGINE] Phase 5.1 activated | rate=10% (every 10th signal) size=0.25× daily_cap=2%
2026-04-21 06:04:44.061 | INFO     | core.adaptive_filter:__init__:51 - [ADAPTIVE-FILTER] Phase 5.1 activated | relax_after=60min tighten_after=3losses steps=[relax=0.05 tighten=0.05]
2026-04-21 06:04:44.061 | INFO     | core.smart_fee_guard:__init__:42 - [SMART-FEE-GUARD] Phase 5.1 activated | high_rr≥3.0: max=35%  normal: max=20%
2026-04-21 06:04:44.061 | INFO     | core.trade_flow_monitor:__init__:50 - [FLOW-MONITOR] Phase 5.1 activated | window=60min
2026-04-21 06:04:44.061 | INFO     | core.dynamic_thresholds:__init__:60 - [DTP] Phase 5.2 Dynamic Threshold Provider activated
2026-04-21 06:04:44.077 | INFO     | core.ev_confidence:__init__:42 - [EV-CONF] Phase 6 activated | HIGH≥0.15(100%) MID≥0.05(100%) LOW≥0(70%)
2026-04-21 06:04:44.087 | INFO     | core.loss_cluster:__init__:43 - [LOSS-CLUSTER] Phase 6 activated | reduce≥3 losses(50%×) pause≥5 losses(30min)
2026-04-21 06:04:44.094 | INFO     | core.streak_engine:__init__:45 - [STREAK-ENGINE] Phase 6 activated | hot≥3wins(adj=-0.03) cold≥3losses(adj=+0.05)
2026-04-21 06:04:44.094 | INFO     | core.capital_recovery:__init__:53 - [CAPITAL-RECOVERY] Phase 6 activated | defensive_dd>5% min_size=70%
2026-04-21 06:04:44.094 | INFO     | core.exploration_guard:__init__:40 - [EXPLORE-GUARD] Phase 6 activated | daily_loss_cap=2%
2026-04-21 06:04:44.094 | INFO     | core.gating.gate_logger:__init__:57 - [GATE] Gate logger online | history=500
2026-04-21 06:04:44.110 | INFO     | core.gating.safe_mode_engine:__init__:80 - [SAFE-MODE-ENGINE] Phase 6.6 activated | auto_resume_score≥75.0 check_interval=5.0min
2026-04-21 06:04:44.117 | INFO     | core.gating.global_gate_controller:__init__:78 - [GLOBAL-GATE] Phase 6.6 activated | deploy_min=70.0 ws_min=50.0 cache_ttl=1.0s
2026-04-21 06:04:44.126 | INFO     | core.gating.hard_start_validator:__init__:49 - [HARD-START] Phase 6.6 initialised | exit_on_fail=False min_candles=30
