
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
  API       : ←[96mhttp://127.0.0.1:8000←[0m
  Dashboard : ←[96mhttp://127.0.0.1:8000←[0m

←[94m  System Checks:←[0m
  ←[92m●←[0m Redis      : connected
  ←[93m●←[0m Engine     : starting....2026-04-18 09:57:59.635 | INFO     | core.market_data:__init__:105 - [MDP] Streams → real Binance (public) | Execution → LIVE
2026-04-18 09:57:59.665 | INFO     | main:_thought:128 - [CT-SCAN] 🚀 EOW Quant Engine booting…
2026-04-18 09:57:59.665 | INFO     | main:_thought:128 - [CT-SCAN] Mode: PAPER | Capital: 1000.0 USDT
2026-04-18 09:57:59.683 | SUCCESS  | core.genome_engine:load_persisted_dna:572 - [GENOME] DNA restored from disk (saved 0.0 min ago). Strategies: []
2026-04-18 09:57:59.705 | INFO     | core.risk_engine:initialize:97 - [RISK-ENG] Initialized | equity=1000.00 day=2026-04-18
2026-04-18 09:57:59.707 | DEBUG    | core.exchange.api_manager:_load_credentials:113 - [API-MGR] Credentials loaded from environment.
.2026-04-18 09:58:00.222 | INFO     | core.exchange.binance_client:connect:62 - [BINANCE] Connected (LIVE | READ_ONLY)
2026-04-18 09:58:00.246 | INFO     | core.bootstrap.api_loader:_print_boot_lines:102 - [BOOT] Redis: CONNECTED ✅ | WebSocket: CONNECTING ❌ | Indicators: PENDING_RUNTIME_VALIDATION ❌
2026-04-18 09:58:00.246 | INFO     | core.bootstrap.api_loader:_print_boot_lines:107 - [BOOT] Strategy Engine: ACTIVE ✅ | Risk Engine: ACTIVE ✅ | Execution Mode: PAPER
2026-04-18 09:58:00.246 | INFO     | core.bootstrap.api_loader:_print_boot_lines:112 - [BOOT] API: READ-ONLY ✅ | Deployability: NOT_READY (0/100)
2026-04-18 09:58:00.261 | INFO     | core.genome_engine:start:192 - [GENOME] Engine started.
2026-04-18 09:58:00.281 | INFO     | core.self_healing:start:76 - [HEAL] Self-Healing Protocol started.
2026-04-18 09:58:00.358 | INFO     | core.data_lake:start:52 - [LAKE] SQLite data lake open → data/eow_lake.db
2026-04-18 09:58:00.358 | INFO     | core.ws_stabilizer:start:111 - [WS-STAB] Watchdog started.
2026-04-18 09:58:00.370 | INFO     | core.market_data:start:122 - [MDP] Redis connected — pub/sub active.
2026-04-18 09:58:00.922 | SUCCESS  | core.pnl_calculator:replay_from_history:243 - [PNL] Session restored: 38 trades | Capital: 924.60 USDT (was 1000.00 USDT at start)
2026-04-18 09:58:00.922 | WARNING  | core.risk_engine:update_equity:128 - [RISK-ENG] DD=7.5%≥5% → capital preservation: size=75%.
2026-04-18 09:58:00.922 | INFO     | main:_thought:128 - [CT-SCAN] 📂 Session restored: 38 trades replayed from DataLake. Equity: 924.60 USDT
2026-04-18 09:58:00.922 | INFO     | main:_thought:128 - [CT-SCAN] All subsystems online. Scanning markets…
  ● Engine     : ready
2026-04-18 09:58:01.262 | INFO     | core.market_data:start:129 - [MDP] Watching 22 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ORDIUSDT']…
2026-04-18 09:58:01.905 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=13.4 ATR%=0.06)
2026-04-18 09:58:01.905 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.06)
2026-04-18 09:58:01.909 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.05)
2026-04-18 09:58:01.911 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=11.4 ATR%=0.05)
2026-04-18 09:58:01.911 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=12.6 ATR%=0.05)
2026-04-18 09:58:01.914 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.5 ATR%=0.06)
2026-04-18 09:58:01.914 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.6 ATR%=0.06)
2026-04-18 09:58:01.918 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.9 ATR%=0.06)
2026-04-18 09:58:01.924 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=16.1 ATR%=0.06)
