
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>git_to_local_restore.bat
remote: Enumerating objects: 21, done.
remote: Counting objects: 100% (21/21), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 13 (delta 9), reused 8 (delta 7), pack-reused 0 (from 0)
Unpacking objects: 100% (13/13), 5.79 KiB | 92.00 KiB/s, done.
From https://github.com/SirVikas/EOW-Quant-Engine-ChatGPT-
 * branch            main       -> FETCH_HEAD
   eed3c55..b17a3eb  main       -> origin/main
Updating eed3c55..b17a3eb
Fast-forward
 config.py                                          |  21 ++--
 core/risk_engine.py                                |   2 +-
 core/trade_flow_monitor.py                         |  10 +-
 core/volume_filter.py                              |   2 +-
 main.py                                            |   4 +-
 ...00\224 TRADE ACTIVATION + ANTI-IDLE SYSTEM.txt" | 133 +++++++++++++++++++++
 6 files changed, 157 insertions(+), 15 deletions(-)
 create mode 100644 "reports_for_analyzation/# \360\237\247\276 qFTD-032 \342\200\224 TRADE ACTIVATION + ANTI-IDLE SYSTEM.txt"
OK
Press any key to continue . . .

D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
  API       : ←[96mhttp://127.0.0.1:8000←[0m
  Dashboard : ←[96mhttp://127.0.0.1:8000←[0m

←[94m  System Checks:←[0m
  ←[92m●←[0m Redis      : connected
  ←[93m●←[0m Engine     : starting.2026-04-25 23:00:57.102 | INFO     | core.indicator_validator:__init__:60 - [INDICATOR-VALIDATOR] Phase 6.5 activated | min_candles=20 rsi≥15 adx≥20 atr≥15 vol≥20
2026-04-25 23:00:57.140 | INFO     | core.deployability:__init__:262 - [BOOT-DEPLOY] Phase 6.5 activated | min_score=45.0 weights(data=0.3 ind=0.25 ws=0.25 risk=0.2)
.2026-04-25 23:00:57.183 | INFO     | core.rr_engine:__init__:37 - [RR-ENGINE] Phase 4 activated | min_rr=1.5
2026-04-25 23:00:57.187 | INFO     | core.trade_scorer:__init__:60 - [TRADE-SCORER] Phase 4 activated | min_score=0.58
2026-04-25 23:00:57.189 | INFO     | core.capital_allocator:__init__:53 - [CAPITAL-ALLOCATOR] Phase 4 activated | max_per_trade=5% daily_cap=3%
2026-04-25 23:00:57.195 | INFO     | core.trade_manager:__init__:60 - [TRADE-MANAGER] Phase 4 activated | be_r=1.0 partial_r=2.0 trail_mult=1.75
2026-04-25 23:00:57.205 | INFO     | strategies.alpha_engine:__init__:355 - [ALPHA-ENGINE] Phase 4 Alpha Entry Engine activated | strategies=3
2026-04-25 23:00:57.218 | INFO     | core.ev_engine:__init__:67 - [EV-ENGINE] Phase 5 activated | window=30 min_trades=10 bootstrap_pass=True
2026-04-25 23:00:57.222 | INFO     | core.adaptive_scorer:__init__:69 - [ADAPTIVE-SCORER] Phase 5 activated | min_score=0.58 lr=0.05 w_range=[0.05,0.4]
2026-04-25 23:00:57.227 | INFO     | core.confidence_decay:__init__:55 - [CONF-DECAY] Phase 5 activated | window=30min freq_max=3 decay_per_extra=10% min_factor=0.7
2026-04-25 23:00:57.233 | INFO     | core.drawdown_controller:__init__:49 - [DD-CONTROLLER] Phase 5 activated | tiers: soft=5% hard=10% stop=15%
2026-04-25 23:00:57.237 | INFO     | core.regime_memory:__init__:58 - [REGIME-MEMORY] Phase 5 activated | window=50
2026-04-25 23:00:57.241 | INFO     | core.trade_activator:__init__:49 - [TRADE-ACTIVATOR] Phase 5.1 activated | tiers: T1=10min T2=20min T3=30min
2026-04-25 23:00:57.246 | INFO     | core.exploration_engine:__init__:51 - [EXPLORE-ENGINE] Phase 5.1 activated | rate=5% (every 20th signal) size=0.25× daily_cap=2%
2026-04-25 23:00:57.252 | INFO     | core.adaptive_filter:__init__:51 - [ADAPTIVE-FILTER] Phase 5.1 activated | relax_after=20min tighten_after=3losses steps=[relax=0.05 tighten=0.03]
2026-04-25 23:00:57.257 | INFO     | core.smart_fee_guard:__init__:42 - [SMART-FEE-GUARD] Phase 5.1 activated | high_rr≥3.0: max=15%  normal: max=10%
2026-04-25 23:00:57.265 | INFO     | core.trade_flow_monitor:__init__:51 - [FLOW-MONITOR] Phase 5.1 activated | window=60min
2026-04-25 23:00:57.267 | INFO     | core.dynamic_thresholds:__init__:60 - [DTP] Phase 5.2 Dynamic Threshold Provider activated
2026-04-25 23:00:57.267 | INFO     | core.ev_confidence:__init__:42 - [EV-CONF] Phase 6 activated | HIGH≥0.15(100%) MID≥0.05(100%) LOW≥0(70%)
